vehicle,lon,lat,x_web_mercator,y_web_mercator,heading_deg,acc_FACE,acc_CachedDFL,acc_V2V,acc_LearningAware
0,127.031455,37.474354,14141076.9,4505433.5,-149.5,0.6427,0.5893,0.5209,0.5800
1,127.089946,37.511570,14147588.1,4510655.0,5.0,0.5534,0.5522,0.5568,0.5534
2,127.012584,37.537860,14138976.2,4514345.1,101.3,0.8434,0.5278,0.5940,0.5766
3,127.019217,37.516682,14139714.6,4511372.4,173.9,0.8411,0.4234,0.4234,0.4327
4,126.990247,37.534435,14136489.6,4513864.3,-38.7,0.8910,0.5209,0.3689,0.4675
5,127.029637,37.494162,14140874.5,4508212.3,30.4,0.8747,0.6752,0.6729,0.8631
6,126.972841,37.555367,14134552.0,4516803.1,-89.2,0.6056,0.6056,0.6056,0.6056
7,127.052818,37.505822,14143455.0,4509848.3,-149.5,0.5974,0.5974,0.5974,0.5974
8,127.036546,37.482137,14141643.6,4506525.2,129.3,0.3561,0.3561,0.3561,0.3561
9,127.144223,37.478468,14153630.2,4506010.6,-63.1,0.9072,0.6230,0.5522,0.9072
10,127.120945,37.468174,14151038.9,4504566.7,-151.2,0.6427,0.5499,0.5139,0.6427
11,127.136639,37.466680,14152785.9,4504357.1,55.0,0.5046,0.5046,0.3712,0.5046
12,127.125695,37.460291,14151567.6,4503461.1,-33.2,0.6589,0.6636,0.6647,0.6589
13,127.023776,37.506185,14140222.1,4509899.3,-69.6,0.9060,0.6508,0.6589,0.6462
14,127.131856,37.474990,14152253.5,4505522.7,-14.3,0.7645,0.7506,0.7506,0.7668
15,127.128700,37.470062,14151902.1,4504831.5,178.9,0.3794,0.4942,0.5104,0.3561
16,126.965988,37.527228,14133789.1,4512852.6,37.7,0.5661,0.5661,0.5661,0.5661
17,126.956808,37.514940,14132767.2,4511127.9,-118.9,0.3991,0.3944,0.3991,0.3991
18,127.031408,37.490111,14141071.7,4507643.9,9.3,0.8585,0.6995,0.4791,0.8759
19,127.024187,37.505197,14140267.8,4509760.6,110.4,0.8747,0.5742,0.5406,0.8944
20,127.027196,37.498861,14140602.8,4508871.6,128.9,0.3167,0.3167,0.3167,0.3167
21,127.037924,37.480586,14141797.0,4506307.7,108.7,0.7355,0.7355,0.7355,0.7355
22,127.034143,37.484496,14141376.1,4506856.2,125.1,0.8979,0.5313,0.5383,0.5394
23,126.996217,37.436002,14137154.2,4500055.3,-65.1,0.6682,0.6520,0.6717,0.6729
24,127.040858,37.467404,14142123.6,4504458.7,-55.1,0.8933,0.5499,0.5360,0.4896
25,127.020293,37.522978,14139834.3,4512256.1,32.9,0.8550,0.4420,0.4768,0.3561
26,127.044141,37.509424,14142489.1,4510353.8,-80.5,0.9084,0.6415,0.6415,0.6450
27,127.039493,37.524305,14141971.7,4512442.3,66.1,0.3167,0.3283,0.4292,0.4292
28,127.028797,37.527493,14140781.0,4512889.8,-149.1,0.6241,0.6241,0.6717,0.6241
29,127.050755,37.500719,14143225.4,4509132.3,-36.8,0.6624,0.6624,0.6671,0.6462
30,127.028510,37.495727,14140749.0,4508431.8,108.0,0.8585,0.5696,0.5499,0.3271
31,127.136136,37.480792,14152729.9,4506336.6,-141.2,0.3561,0.3561,0.3561,0.3561
32,127.085127,37.483522,14147051.6,4506719.5,10.0,0.6114,0.6206,0.6183,0.6311
33,127.031853,37.489117,14141121.2,4507504.5,108.2,0.7367,0.5742,0.5766,0.5429
34,127.048555,37.488052,14142980.4,4507355.0,-138.4,0.6984,0.6276,0.6276,0.6276
35,127.082567,37.483264,14146766.6,4506683.3,-173.9,0.3573,0.3573,0.3573,0.3573
36,127.102395,37.486993,14148973.9,4507206.5,72.7,0.3155,0.3155,0.3155,0.3155
37,127.136333,37.480732,14152751.9,4506328.1,50.3,0.7332,0.7332,0.7332,0.7332
38,127.136069,37.480387,14152722.5,4506279.8,-13.8,0.3271,0.3271,0.3271,0.3271
39,127.062626,37.494301,14144546.8,4508231.8,72.7,0.6067,0.6056,0.6044,0.6067
40,127.047141,37.487020,14142823.0,4507210.3,33.7,0.6427,0.4861,0.3852,0.4211
41,127.037457,37.484923,14141745.0,4506916.1,26.9,0.7668,0.5870,0.6497,0.6276
42,127.023934,37.505632,14140239.7,4509821.7,-69.2,0.5232,0.5696,0.5313,0.5336
43,126.991136,37.544560,14136588.6,4515285.7,97.8,0.8666,0.3538,0.3550,0.8515
44,127.019755,37.515784,14139774.5,4511246.3,225.0,0.6415,0.4513,0.4722,0.5070
45,127.098245,37.465729,14148511.9,4504223.8,175.1,0.3271,0.3271,0.3469,0.3271
46,127.005283,37.506344,14138163.4,4509921.6,178.8,0.7900,0.8353,0.8260,0.7900
47,127.128991,37.469382,14151934.5,4504736.1,-91.5,0.6520,0.6810,0.6659,0.6984
48,127.127110,37.469578,14151725.2,4504763.6,172.9,0.6497,0.6497,0.6473,0.6508
49,127.039649,37.469188,14141989.0,4504708.9,119.2,0.7517,0.7285,0.7738,0.7517
50,127.026765,37.499339,14140554.8,4508938.6,129.8,0.7123,0.4211,0.4988,0.3561
51,127.127042,37.476217,14151717.6,4505694.8,138.9,0.3619,0.3619,0.3550,0.3619
52,126.960658,37.520768,14133195.8,4511945.9,-119.2,0.6891,0.7749,0.7761,0.6891
53,126.956576,37.514650,14132741.4,4511087.2,-120.5,0.6682,0.6682,0.7645,0.6682
54,127.063106,37.455588,14144600.3,4502801.6,88.8,0.6497,0.3271,0.3619,0.4037
55,127.021579,37.510164,14139977.5,4510457.7,-116.8,0.5568,0.6299,0.6102,0.5905
56,127.061961,37.508531,14144472.8,4510228.5,-164.4,0.5313,0.5313,0.5336,0.5313
57,127.061071,37.498561,14144373.7,4508829.5,-75.2,0.5754,0.5986,0.5824,0.5754
58,127.060089,37.514310,14144264.4,4511039.5,-34.5,0.6427,0.6508,0.6555,0.6369
59,127.014335,37.525934,14139171.1,4512671.0,125.3,0.7309,0.5534,0.5592,0.6740
60,127.064167,37.506441,14144718.4,4509935.2,-63.7,0.3190,0.3306,0.3190,0.3190
61,126.995516,37.503614,14137076.2,4509538.5,-105.7,0.3167,0.3132,0.3167,0.3167
62,127.144197,37.478601,14153627.3,4506029.2,-106.0,0.3167,0.3167,0.3167,0.3167
63,127.127847,37.475918,14151807.2,4505652.9,154.8,0.9060,0.9072,0.9095,0.9095
64,127.128671,37.469690,14151898.9,4504779.3,-1.1,0.6311,0.6288,0.6763,0.6311
65,126.990092,37.493227,14136472.4,4508081.1,-69.9,0.3561,0.3631,0.3631,0.3561
66,127.020610,37.512097,14139869.6,4510728.9,-54.5,0.8852,0.8944,0.8956,0.8910
67,127.008200,37.507184,14138488.2,4510039.5,-47.9,0.5000,0.5012,0.5058,0.5000
68,126.987997,37.534263,14136239.2,4513840.1,-175.9,0.6624,0.3921,0.3770,0.6740
69,127.033347,37.486045,14141287.5,4507073.5,110.8,0.8666,0.6415,0.6369,0.8596
70,127.141756,37.478254,14153355.5,4505980.5,-93.3,0.3561,0.3561,0.3155,0.3561
71,127.028329,37.496370,14140728.9,4508522.1,-36.2,0.3271,0.3271,0.3271,0.3271
72,127.021840,37.510075,14140006.5,4510445.2,110.2,0.8875,0.6323,0.5963,0.4803
73,126.988355,37.544965,14136279.0,4515342.6,323.0,0.5719,0.5719,0.5719,0.5719
74,127.000283,37.507470,14137606.8,4510079.6,116.4,0.4710,0.4733,0.4722,0.4710
75,127.007814,37.509265,14138445.2,4510331.5,-73.7,0.5162,0.4722,0.5174,0.5128
76,127.030374,37.528310,14140956.5,4513004.5,-148.4,0.3167,0.3167,0.3167,0.3167
77,127.070101,37.496332,14145378.9,4508516.7,-60.3,0.7900,0.7274,0.7900,0.7274
78,126.961780,37.540052,14133320.7,4514652.8,75.6,0.8852,0.8886,0.8898,0.8852
79,127.001927,37.524393,14137789.8,4512454.7,-108.2,0.6392,0.6856,0.6392,0.6972
80,126.978057,37.534755,14135132.6,4513909.2,-174.8,0.8550,0.3921,0.5719,0.8759
81,127.019452,37.516347,14139740.7,4511325.4,-56.9,0.9037,0.5824,0.5998,0.5429
82,126.993978,37.534207,14136905.0,4513832.3,95.0,0.8735,0.5963,0.5963,0.8712
83,127.003645,37.526295,14137981.1,4512721.6,50.4,0.9234,0.9211,0.9188,0.9107
84,127.031361,37.490115,14141066.4,4507644.5,279.2,0.9281,0.9142,0.9049,0.9258
85,127.065965,37.479303,14144918.5,4506127.7,-33.3,0.3759,0.3991,0.4304,0.3329
86,127.032503,37.487246,14141193.5,4507242.0,81.1,0.5522,0.4060,0.3666,0.4327
87,127.039669,37.468676,14141991.3,4504637.1,-54.6,0.9165,0.7738,0.7123,0.6914
88,127.031487,37.489823,14141080.4,4507603.5,39.9,0.4142,0.3271,0.4118,0.3283
89,126.965483,37.537650,14133732.9,4514315.6,-150.7,0.3956,0.5058,0.5093,0.3968
90,126.999101,37.535594,14137475.3,4514027.0,129.4,0.8295,0.7935,0.8132,0.8179
91,127.038475,37.472820,14141858.3,4505218.3,-88.6,0.8190,0.6067,0.6044,0.6056
92,127.027929,37.496712,14140684.4,4508570.0,-135.7,0.8863,0.6009,0.5963,0.8933
93,127.023641,37.506347,14140207.0,4509922.0,66.1,0.7065,0.5499,0.3631,0.4490
94,127.021219,37.511339,14139937.4,4510622.5,103.7,0.9084,0.5174,0.7390,0.8991
95,127.007526,37.549814,14138413.1,4516023.4,82.0,0.5847,0.5974,0.4316,0.4629
96,127.003851,37.541168,14138004.0,4514809.5,103.9,0.8852,0.5742,0.5626,0.6195
97,127.009494,37.553182,14138632.2,4516496.3,25.9,0.3376,0.3376,0.3376,0.6299
98,127.028415,37.492624,14140738.5,4507996.5,-159.7,0.7077,0.7077,0.7169,0.8921
99,127.015881,37.524336,14139343.2,4512446.7,124.2,0.3167,0.5406,0.4072,0.3167
100,127.066120,37.479373,14144935.8,4506137.5,-171.0,0.4687,0.5046,0.5046,0.5046
101,127.031280,37.489880,14141057.4,4507611.5,-44.6,0.9002,0.9107,0.9037,0.9037
102,127.065706,37.479256,14144889.7,4506121.1,88.8,0.5302,0.5244,0.5244,0.5812
103,127.065786,37.479182,14144898.6,4506110.7,-56.8,0.5986,0.5742,0.5928,0.5986
104,127.088889,37.462942,14147470.4,4503832.9,21.1,0.3875,0.3759,0.3817,0.3875
105,127.063711,37.508743,14144667.6,4510258.2,105.2,0.8921,0.8956,0.8979,0.8956
106,127.130873,37.468596,14152144.0,4504625.9,108.1,0.8724,0.3921,0.3782,0.8596
107,127.030846,37.491153,14141009.1,4507790.1,90.4,0.4988,0.3921,0.3794,0.5255
108,127.091594,37.463841,14147771.5,4503959.0,27.4,0.5290,0.5232,0.5441,0.5371
109,126.959003,37.517360,14133011.6,4511467.5,52.0,0.6021,0.6671,0.6879,0.6021
110,126.961121,37.508190,14133247.3,4510180.6,-103.5,0.6775,0.6740,0.6671,0.4200
111,126.954383,37.512911,14132497.3,4510843.2,314.5,0.3341,0.4884,0.6125,0.3260
112,127.028460,37.496288,14140743.5,4508510.6,-73.1,0.3689,0.3538,0.3480,0.3689
113,127.030207,37.491771,14140938.0,4507876.8,146.7,0.9223,0.9130,0.9153,0.9211
114,126.973531,37.539356,14134628.8,4514555.1,100.7,0.3271,0.4466,0.4316,0.3271
115,127.029523,37.498586,14140861.8,4508833.0,-152.9,0.8921,0.8863,0.8910,0.8921
116,126.973023,37.554032,14134572.3,4516615.6,92.0,0.6415,0.5510,0.6032,0.6137
117,127.035475,37.483309,14141524.4,4506689.7,128.9,0.3167,0.3167,0.3167,0.3167
118,127.071497,37.541197,14145534.3,4514813.6,51.6,0.3503,0.3503,0.3503,0.3503
119,127.070069,37.538582,14145375.4,4514446.4,8.8,0.7019,0.7019,0.7019,0.7019
120,127.015595,37.524687,14139311.4,4512495.9,125.2,0.8306,0.4339,0.5858,0.4072
121,127.038281,37.479735,14141836.8,4506188.3,102.5,0.8712,0.5058,0.5046,0.4988
122,127.021477,37.510907,14139966.1,4510561.9,161.4,0.4548,0.3167,0.3086,0.4652
123,127.069853,37.482549,14145351.3,4506583.0,178.8,0.5452,0.6079,0.6090,0.6067
124,127.127042,37.537377,14151717.6,4514277.3,-7.3,0.6253,0.6253,0.6253,0.6253
125,127.107834,37.464654,14149579.4,4504073.0,-9.0,0.8852,0.8852,0.8852,0.8863
126,127.129046,37.470370,14151940.7,4504874.7,-145.9,0.6404,0.6404,0.6404,0.6404
127,127.087518,37.462638,14147317.8,4503790.2,-158.9,0.3167,0.3167,0.3167,0.3167
128,127.029665,37.492792,14140877.6,4508020.1,62.3,0.9026,0.4234,0.4269,0.4223
129,127.008011,37.533346,14138467.1,4513711.4,4.3,0.5174,0.4292,0.5510,0.4582
130,127.030758,37.490774,14140999.3,4507736.9,99.1,0.3271,0.3271,0.3271,0.3271
131,127.012608,37.549323,14138978.8,4515954.4,-68.6,0.8364,0.4896,0.4501,0.4501
132,127.018010,37.545834,14139580.2,4515464.6,45.6,0.4397,0.4397,0.4397,0.4211
133,126.978133,37.484111,14135141.1,4506802.2,8.9,0.5940,0.5940,0.5940,0.5940
134,127.010922,37.492647,14138791.2,4507999.7,-13.8,0.3561,0.3596,0.3979,0.3956
135,127.009979,37.492805,14138686.2,4508021.9,-147.4,0.8968,0.4200,0.3643,0.4861
136,126.991311,37.528861,14136608.1,4513081.8,-85.7,0.6705,0.6705,0.6705,0.6705
137,126.965423,37.526549,14133726.2,4512757.3,52.2,0.3747,0.3747,0.3747,0.3747
138,127.015754,37.524456,14139329.1,4512463.5,129.4,0.5081,0.5081,0.5278,0.5081
139,127.008013,37.533336,14138467.3,4513710.0,-124.8,0.6032,0.5800,0.6021,0.6102
140,127.019255,37.510491,14139718.8,4510503.5,49.4,0.5963,0.5963,0.5963,0.5963
141,127.002374,37.505412,14137839.6,4509790.8,20.0,0.5974,0.5626,0.5974,0.5974
142,126.998781,37.479986,14137439.6,4506223.5,119.7,0.8852,0.8852,0.8840,0.8852
143,127.129317,37.470859,14151970.8,4504943.3,161.3,0.8910,0.4246,0.4258,0.4316
144,127.039031,37.470183,14141920.2,4504848.5,107.0,0.8979,0.5139,0.5905,0.6439
145,127.019152,37.516994,14139707.3,4511416.2,-80.6,0.7819,0.4118,0.4478,0.4756
146,127.027608,37.497592,14140648.6,4508693.5,1.9,0.9142,0.9130,0.9049,0.9130
147,127.021418,37.510919,14139959.6,4510563.6,-101.8,0.8271,0.5394,0.5220,0.8585
148,127.016509,37.523556,14139413.1,4512337.2,123.4,0.9095,0.9153,0.9223,0.9165
149,127.022904,37.508070,14140125.0,4510163.8,111.1,0.8469,0.3271,0.4211,0.3271
150,127.033987,37.484742,14141358.7,4506890.7,120.6,0.6636,0.6195,0.6183,0.6647
151,127.050138,37.461316,14143156.7,4503604.8,-34.3,0.6044,0.6659,0.6067,0.6044
152,127.020341,37.512882,14139839.7,4510839.1,-119.6,0.6369,0.3979,0.4176,0.3759
153,127.066364,37.488200,14144962.9,4507375.8,-67.4,0.5046,0.5046,0.4733,0.5046
154,127.022994,37.524629,14140135.0,4512487.8,-147.6,0.3794,0.3666,0.3794,0.3794
155,127.030593,37.498983,14140980.9,4508888.7,38.3,0.8863,0.8898,0.8875,0.8852
156,127.029373,37.494090,14140845.1,4508202.2,13.5,0.7042,0.7030,0.7019,0.7042
157,127.088764,37.463047,14147456.5,4503847.6,-158.1,0.5998,0.3271,0.3353,0.3271
158,127.128310,37.468920,14151858.7,4504671.3,100.1,0.4130,0.4130,0.4130,0.4130
159,127.037364,37.481321,14141734.7,4506410.8,118.1,0.6497,0.5557,0.7065,0.6032
160,127.113092,37.518598,14150164.7,4511641.3,-116.8,0.3353,0.3306,0.3353,0.3353
161,127.141485,37.479350,14153325.4,4506134.3,-1.1,0.3445,0.3619,0.3561,0.3306
162,127.038613,37.471396,14141873.7,4505018.6,-90.8,0.5812,0.6137,0.6206,0.6346
163,126.974850,37.504481,14134775.6,4509660.2,-49.9,0.8051,0.8155,0.8051,0.8051
164,127.113958,37.478126,14150261.1,4505962.6,6.6,0.6427,0.6427,0.6427,0.6427
165,127.135254,37.441924,14152631.7,4500885.6,22.9,0.9200,0.9211,0.9211,0.9200
166,127.126396,37.469252,14151645.7,4504717.9,-95.9,0.6392,0.6381,0.6392,0.6381
167,127.059223,37.457405,14144168.0,4503056.4,-33.3,0.9234,0.9246,0.9269,0.9258
168,127.000368,37.504768,14137616.3,4509700.4,18.2,0.8817,0.8770,0.8794,0.8805
169,127.021237,37.510619,14139939.4,4510521.5,102.0,0.6427,0.3271,0.3271,0.3271
170,127.032129,37.551344,14141151.9,4516238.2,56.9,0.5742,0.6647,0.5742,0.5255
171,127.045886,37.466629,14142683.3,4504350.0,8.3,0.3271,0.3271,0.3271,0.3271
172,126.960106,37.519875,14133134.4,4511820.5,-116.7,0.8875,0.7111,0.6995,0.8933
173,127.065959,37.479516,14144917.9,4506157.6,-27.8,0.5963,0.7471,0.7517,0.5232
174,127.020941,37.511490,14139906.5,4510643.7,-79.9,0.5882,0.6589,0.7007,0.8341
175,127.034022,37.558342,14141362.6,4517220.9,94.3,0.5974,0.5963,0.6067,0.5928
176,127.027480,37.498260,14140634.4,4508787.2,-71.7,0.7262,0.7077,0.7135,0.7111
177,127.057729,37.519282,14144001.7,4511737.3,142.7,0.6090,0.6357,0.6241,0.6090
178,127.064424,37.492553,14144747.0,4507986.5,111.4,0.6485,0.6555,0.6578,0.6520
179,127.021723,37.509982,14139993.5,4510432.1,-70.4,0.7900,0.6288,0.6671,0.5974
